Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.076 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.514200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=41 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=3.53s bee_first_fire=4.67s bee_first_hit=4.95s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=81 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/3 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0075,total:10.0743
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.84s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=47 human_shots=4 human_hits=4 human_damage=120 human_first_contact=1.66s human_first_fire=5.00s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:47/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=1.13s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=98 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.11s human_first_fire=2.67s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 summary episodes=60 bee_record=26-34 human_record=32-28 draws=0 timeouts=2 avg_duration=15.45s bee_shots=291 bee_hits=147 bee_hit_rate=50.52 % bee_damage=5080 human_shots=537 human_hits=118 human_hit_rate=21.97 % human_damage=5470
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=36 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.86s bee_first_fire=2.67s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=84 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.90s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.49s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=78 human_shots=5 human_hits=3 human_damage=200 human_first_contact=2.61s human_first_fire=2.00s human_first_hit=4.27s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.28s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=116 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.06s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=44 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.00s bee_first_fire=5.00s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=39 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.82s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=53 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.68s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0091,total:10.2198 human_fire_requests=52 human_shots=8 human_hits=6 human_damage=180 human_first_contact=1.56s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.03s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=26 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.71s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/1 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=21 human_shots=4 human_hits=2 human_damage=50 human_first_contact=1.89s human_first_fire=2.50s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/4 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0042,total:10.2509
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=33 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=1.34s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=76 human_shots=6 human_hits=1 human_damage=50 human_first_contact=1.78s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.10s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=75 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.28s human_first_fire=3.33s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:75/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=69 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.23s bee_first_fire=3.33s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=53 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.35s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=70 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.97s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=111 human_shots=8 human_hits=3 human_damage=200 human_first_contact=2.93s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:111/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 summary episodes=70 bee_record=30-40 human_record=38-32 draws=0 timeouts=2 avg_duration=14.67s bee_shots=322 bee_hits=165 bee_hit_rate=51.24 % bee_damage=5880 human_shots=603 human_hits=141 human_hit_rate=23.38 % human_damage=6520
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=22 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.76s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=49 human_shots=2 human_hits=1 human_damage=50 human_first_contact=1.22s human_first_fire=2.67s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:49/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=2.93s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=14 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=2.47s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/0 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=14 human_shots=2 human_hits=2 human_damage=50 human_first_contact=2.51s human_first_fire=2.50s human_first_hit=2.93s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:14/2 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0024,total:10.2527
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.20s bee_first_fire=3.33s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0211,total:10.5791 human_fire_requests=122 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.20s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:122/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.50s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=106 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.46s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0095,total:10.3160
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=45 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=1.44s bee_first_fire=7.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=55 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.88s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.12s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=31 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.89s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=54 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.93s human_first_fire=2.67s human_first_hit=6.11s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:54/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1767
RL 1v1 episode=77 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.28s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=107 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.38s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.21s bee_first_fire=3.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=127 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.25s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.34s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=51 human_shots=6 human_hits=4 human_damage=120 human_first_contact=1.20s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=30 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.40s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=65 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.50s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 summary episodes=80 bee_record=34-46 human_record=44-36 draws=0 timeouts=2 avg_duration=14.25s bee_shots=353 bee_hits=186 bee_hit_rate=52.69 % bee_damage=6560 human_shots=672 human_hits=160 human_hit_rate=23.81 % human_damage=7360
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.03s bee_tsv=5->0 human_tsv=18->18 bee_fire_requests=25 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=1.83s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/2 bee_rewards=terminal:-10.0000,tsv:-0.1451,time:0.0000,total:-10.1451 human_fire_requests=26 human_shots=2 human_hits=2 human_damage=50 human_first_contact=1.99s human_first_fire=5.00s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/2 human_rewards=terminal:10.0000,tsv:0.2551,time:-0.0042,total:10.2509
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=36 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.00s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=45 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.82s human_first_fire=4.17s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=28 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.71s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/0 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=61 human_shots=4 human_hits=3 human_damage=200 human_first_contact=2.09s human_first_fire=2.67s human_first_hit=3.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:61/4 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0051,total:10.3204
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=27 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.33s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.47s human_first_fire=2.67s human_first_hit=5.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=85 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=18->18 bee_fire_requests=609 bee_shots=34 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:609/34 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=683 human_shots=82 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:683/82 human_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=55 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=0.25s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=99 human_shots=5 human_hits=3 human_damage=200 human_first_contact=0.33s human_first_fire=3.33s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:99/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=69 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.79s bee_first_fire=2.50s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=62 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.77s human_first_fire=3.33s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=31 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.92s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=69 human_shots=4 human_hits=1 human_damage=50 human_first_contact=3.08s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:69/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=64 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.03s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=141 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.95s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:141/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0106,total:10.0208
