Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.079 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.526600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.85s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=88 human_shots=7 human_hits=1 human_damage=50 human_first_contact=3.87s human_first_fire=2.00s human_first_hit=8.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0069,total:10.1749
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=141 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=1.67s bee_first_fire=2.67s bee_first_hit=7.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:141/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0228,total:10.4905 human_fire_requests=145 human_shots=16 human_hits=1 human_damage=30 human_first_contact=1.87s human_first_fire=5.00s human_first_hit=5.03s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:145/16 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=45 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.17s bee_first_fire=2.50s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=103 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.33s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:103/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 summary episodes=60 bee_record=28-32 human_record=30-30 draws=0 timeouts=2 avg_duration=16.54s bee_shots=298 bee_hits=158 bee_hit_rate=53.02 % bee_damage=5340 human_shots=597 human_hits=108 human_hit_rate=18.09 % human_damage=5160
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=59 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.40s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=117 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.48s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:117/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=113 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.77s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=119 human_shots=8 human_hits=0 human_damage=0 human_first_contact=1.73s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.38s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=39 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.49s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=46 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.57s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=64 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=2.87s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=82 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.99s human_first_fire=2.67s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=65 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.45s bee_first_fire=2.50s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0111,total:10.2177 human_fire_requests=63 human_shots=8 human_hits=6 human_damage=180 human_first_contact=0.35s human_first_fire=2.50s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=32 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.45s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=69 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.55s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:69/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.03s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=64 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.11s human_first_fire=2.00s human_first_hit=3.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/5 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=68 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=1.61s bee_first_fire=5.33s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=136 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.77s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:136/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=69 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=160 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.57s bee_first_fire=2.00s bee_first_hit=5.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:160/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=146 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.75s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:146/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=70 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=24 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=2.81s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=60 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.89s human_first_fire=2.00s human_first_hit=4.83s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0056,total:10.1630
RL 1v1 summary episodes=70 bee_record=33-37 human_record=35-35 draws=0 timeouts=2 avg_duration=16.07s bee_shots=342 bee_hits=189 bee_hit_rate=55.26 % bee_damage=6270 human_shots=679 human_hits=127 human_hit_rate=18.70 % human_damage=6100
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=37 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.52s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=37 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.38s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.03s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=93 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.07s human_first_fire=2.67s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:93/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0089,total:10.1729
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=1.18s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=97 human_shots=6 human_hits=3 human_damage=200 human_first_contact=1.82s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.43s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.81s bee_first_fire=2.00s bee_first_hit=7.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=77 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.87s human_first_fire=2.00s human_first_hit=7.43s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1256
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=132 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.54s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0250,total:10.5752 human_fire_requests=158 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.62s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:158/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=2.63s bee_first_fire=9.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0112,total:10.3059 human_fire_requests=56 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.69s human_first_fire=2.50s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=106 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.37s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:106/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=106 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.47s human_first_fire=8.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=52 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.10s bee_first_fire=2.00s bee_first_hit=8.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=98 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.14s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=34 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=1.78s bee_first_fire=5.00s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=40 human_shots=6 human_hits=4 human_damage=120 human_first_contact=1.74s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=43 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.31s bee_first_fire=6.67s bee_first_hit=6.71s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=84 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.33s human_first_fire=2.00s human_first_hit=4.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 summary episodes=80 bee_record=38-42 human_record=40-40 draws=0 timeouts=2 avg_duration=15.66s bee_shots=380 bee_hits=215 bee_hit_rate=56.58 % bee_damage=7220 human_shots=756 human_hits=146 human_hit_rate=19.31 % human_damage=6950
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=29 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.90s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=60 human_shots=5 human_hits=1 human_damage=50 human_first_contact=1.28s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.03s bee_first_fire=2.67s bee_first_hit=4.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=117 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.13s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.63s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0104,total:10.3066 human_fire_requests=71 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.67s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=74 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.32s bee_first_fire=3.33s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=127 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.26s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:127/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0112,total:10.0202
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.66s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=112 human_shots=8 human_hits=3 human_damage=200 human_first_contact=2.56s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:112/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=114 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.36s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0178,total:10.4955 human_fire_requests=108 human_shots=14 human_hits=1 human_damage=30 human_first_contact=2.54s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:108/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=87 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=17 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.37s bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=34 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.85s human_first_fire=2.00s human_first_hit=4.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:34/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0039,total:10.1779
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=41 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.22s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=49 human_shots=4 human_hits=0 human_damage=0 human_first_contact=2.14s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=46 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.25s bee_first_fire=3.33s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=86 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.21s human_first_fire=2.00s human_first_hit=5.57s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
