Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.133 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.463700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.67s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=74 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.16s bee_first_fire=5.67s bee_first_hit=12.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=186 human_shots=10 human_hits=3 human_damage=200 human_first_contact=5.02s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:186/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0114,total:10.1572
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=138 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.46s bee_first_fire=4.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:138/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0273,total:10.5730 human_fire_requests=167 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.64s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:167/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.18s bee_first_fire=4.00s bee_first_hit=9.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=124 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.22s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:124/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 summary episodes=60 bee_record=30-30 human_record=30-30 draws=0 timeouts=0 avg_duration=14.14s bee_shots=280 bee_hits=173 bee_hit_rate=61.79 % bee_damage=5980 human_shots=514 human_hits=107 human_hit_rate=20.82 % human_damage=5160
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=38 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.98s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=50 human_first_contact=4.02s human_first_fire=2.67s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:87/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=65 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.32s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/3 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=120 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.14s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0106,total:10.3149
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.72s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=168 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.74s bee_first_fire=4.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:168/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0239,total:10.4893 human_fire_requests=137 human_shots=12 human_hits=1 human_damage=30 human_first_contact=2.78s human_first_fire=5.00s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:137/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.97s bee_first_fire=5.00s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=66 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.17s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:66/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=126 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.05s bee_first_fire=2.00s bee_first_hit=4.25s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:126/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=113 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.09s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.58s bee_first_fire=4.17s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=108 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.54s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0101,total:10.1586
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=64 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.84s bee_first_fire=2.00s bee_first_hit=8.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=118 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.92s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0084,total:10.1234
RL 1v1 episode=68 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=73 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.05s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0104,total:10.2184 human_fire_requests=63 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.97s human_first_fire=3.33s human_first_hit=6.69s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=69 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=72 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.48s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:72/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0111,total:10.2177 human_fire_requests=63 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.36s human_first_fire=3.33s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=70 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.07s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=68 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.42s bee_first_fire=3.33s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=115 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.56s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0101,total:10.0213
RL 1v1 summary episodes=70 bee_record=35-35 human_record=35-35 draws=0 timeouts=0 avg_duration=14.18s bee_shots=324 bee_hits=199 bee_hit_rate=61.42 % bee_damage=6990 human_shots=599 human_hits=135 human_hit_rate=22.54 % human_damage=6370
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.95s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=34 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.86s bee_first_fire=2.00s bee_first_hit=6.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=65 human_shots=4 human_hits=1 human_damage=50 human_first_contact=4.94s human_first_fire=2.00s human_first_hit=6.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0058,total:10.1260
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=124 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.85s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0234,total:10.4899 human_fire_requests=140 human_shots=16 human_hits=1 human_damage=30 human_first_contact=2.99s human_first_fire=2.50s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/16 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=62 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.38s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=106 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.36s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0095,total:10.3160
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=26 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.36s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=63 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.52s human_first_fire=2.67s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:63/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=121 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.92s bee_first_fire=2.67s bee_first_hit=4.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=128 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.98s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:128/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=64 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.82s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=55 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.68s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=77 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.99s bee_first_fire=2.00s bee_first_hit=7.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=89 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.05s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:89/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=31.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=156 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.20s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:156/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0261,total:10.5741 human_fire_requests=154 human_shots=20 human_hits=0 human_damage=0 human_first_contact=3.40s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:154/20 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=70 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.52s bee_first_fire=5.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=67 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.44s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=53 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.14s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=118 human_shots=9 human_hits=3 human_damage=200 human_first_contact=3.36s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0089,total:10.3165
RL 1v1 summary episodes=80 bee_record=40-40 human_record=40-40 draws=0 timeouts=0 avg_duration=14.30s bee_shots=370 bee_hits=229 bee_hit_rate=61.89 % bee_damage=7780 human_shots=699 human_hits=155 human_hit_rate=22.17 % human_damage=7250
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.13s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=66 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.29s human_first_fire=4.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:66/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=69 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=5.34s bee_first_fire=4.17s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=131 human_shots=10 human_hits=3 human_damage=200 human_first_contact=5.32s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:131/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0100,total:10.1586
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=146 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.58s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=152 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.64s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:152/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=65 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.51s bee_first_fire=2.50s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=63 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.59s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=78 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.40s bee_first_fire=3.33s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0125,total:10.3045 human_fire_requests=77 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.52s human_first_fire=3.33s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:77/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=130 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.65s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=130 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.69s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=87 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.90s bee_first_fire=2.50s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=97 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.72s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.00s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=72 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.16s human_first_fire=2.67s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=29 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.06s bee_first_fire=5.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=66 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.46s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:66/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
