Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.082 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.014600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.67s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=53 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.37s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=126 human_shots=7 human_hits=1 human_damage=50 human_first_contact=5.45s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:126/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0081,total:10.1738
RL 1v1 episode=59 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=28 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.32s bee_first_fire=2.67s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=80 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.64s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:80/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=60 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=144 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.96s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:144/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=133 human_shots=16 human_hits=0 human_damage=0 human_first_contact=3.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=60 bee_record=30-30 human_record=30-30 draws=0 timeouts=0 avg_duration=13.94s bee_shots=273 bee_hits=166 bee_hit_rate=60.81 % bee_damage=5420 human_shots=508 human_hits=108 human_hit_rate=21.26 % human_damage=5190
RL 1v1 episode=61 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.12s bee_first_fire=2.50s bee_first_hit=5.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=42 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.10s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=43 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.40s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=71 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.74s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:71/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0062,total:10.1757
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.52s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=95 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.62s human_first_fire=2.00s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.50s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5796 human_fire_requests=131 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.68s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=65 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=50 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.99s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=91 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.09s human_first_fire=2.00s human_first_hit=5.61s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.74s bee_first_fire=2.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=117 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.80s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=53 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.50s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3669 human_fire_requests=54 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.58s human_first_fire=3.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=39 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.48s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=77 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.54s human_first_fire=2.00s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1746
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=5->0 human_tsv=35->29 bee_fire_requests=67 bee_shots=6 bee_hits=3 bee_damage=60 bee_first_contact=4.42s bee_first_fire=2.00s bee_first_hit=8.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/6 bee_rewards=terminal:-10.0000,tsv:0.0772,time:0.0000,total:-9.9228 human_fire_requests=134 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.48s human_first_fire=2.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:134/8 human_rewards=terminal:10.0000,tsv:0.0318,time:-0.0106,total:10.0212
RL 1v1 episode=70 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=62 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.13s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=115 human_shots=10 human_hits=3 human_damage=200 human_first_contact=4.11s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/10 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0106,total:10.3149
RL 1v1 summary episodes=70 bee_record=34-36 human_record=36-34 draws=0 timeouts=0 avg_duration=13.77s bee_shots=315 bee_hits=190 bee_hit_rate=60.32 % bee_damage=6160 human_shots=592 human_hits=126 human_hit_rate=21.28 % human_damage=6120
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=116 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.06s bee_first_fire=2.00s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:116/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=116 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.12s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:116/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=46 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.92s bee_first_fire=2.50s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=46 human_shots=6 human_hits=4 human_damage=120 human_first_contact=1.72s human_first_fire=3.33s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.05s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=120 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.99s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:120/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0100,total:10.1586
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=36 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=3.48s bee_first_fire=4.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=72 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.54s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:72/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.03s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=153 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.28s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:153/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0250,total:10.4882 human_fire_requests=139 human_shots=12 human_hits=1 human_damage=30 human_first_contact=3.48s human_first_fire=3.33s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/12 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.53s bee_tsv=16->0 human_tsv=18->13 bee_fire_requests=86 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.19s bee_first_fire=4.17s bee_first_hit=13.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/3 bee_rewards=terminal:-10.0000,tsv:-0.2707,time:0.0000,total:-10.2707 human_fire_requests=101 human_shots=10 human_hits=7 human_damage=200 human_first_contact=3.35s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/10 human_rewards=terminal:10.0000,tsv:0.2816,time:-0.0146,total:10.2670
RL 1v1 episode=77 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=2.86s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=113 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.04s human_first_fire=2.00s human_first_hit=6.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=149 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.76s bee_first_fire=2.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:149/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=129 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.82s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=50 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.64s bee_first_fire=4.17s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=55 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.48s human_first_fire=3.33s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=62 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.62s bee_first_fire=2.00s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=113 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.70s human_first_fire=2.00s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/7 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0095,total:10.1223
RL 1v1 summary episodes=80 bee_record=39-41 human_record=41-39 draws=0 timeouts=0 avg_duration=14.05s bee_shots=365 bee_hits=223 bee_hit_rate=61.10 % bee_damage=7190 human_shots=685 human_hits=150 human_hit_rate=21.90 % human_damage=7090
RL 1v1 episode=81 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=50 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=4.12s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=50 human_shots=4 human_hits=2 human_damage=60 human_first_contact=4.18s human_first_fire=2.50s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=60 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=4.33s bee_first_fire=3.33s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=129 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.53s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:129/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=83 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.48s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=43 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=5.28s bee_first_fire=4.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=104 human_shots=8 human_hits=1 human_damage=50 human_first_contact=5.30s human_first_fire=2.00s human_first_hit=9.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:104/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0079,total:10.1739
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=127 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.96s bee_first_fire=2.00s bee_first_hit=4.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=110 human_shots=12 human_hits=0 human_damage=0 human_first_contact=3.00s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:110/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=121 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.05s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=124 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.13s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=86 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=54 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.08s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=91 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.16s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0084,total:10.1734
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=57 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.38s bee_first_fire=3.33s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=49 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.72s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=52 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=5.01s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=108 human_shots=7 human_hits=3 human_damage=200 human_first_contact=4.99s human_first_fire=2.00s human_first_hit=6.33s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0084,total:10.3171
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=68 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.05s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0104,total:10.3655 human_fire_requests=63 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.25s human_first_fire=5.83s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
