Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.120 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.637500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.67s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=67 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=5.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=149 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.39s human_first_fire=2.00s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0097,total:10.3157
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=110 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.53s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=130 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.71s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:130/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=60 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=67 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.94s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/4 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0091,total:10.3374 human_fire_requests=61 human_shots=6 human_hits=3 human_damage=90 human_first_contact=4.00s human_first_fire=2.50s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/6 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 summary episodes=60 bee_record=30-30 human_record=30-30 draws=0 timeouts=0 avg_duration=13.67s bee_shots=277 bee_hits=171 bee_hit_rate=61.73 % bee_damage=5778 human_shots=504 human_hits=109 human_hit_rate=21.63 % human_damage=5200
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.10s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=44 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.35s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=95 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.43s human_first_fire=2.00s human_first_hit=8.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=58 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.82s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=96 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.86s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:96/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.70s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=86 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.77s bee_first_fire=2.50s bee_first_hit=14.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/4 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0139,total:10.2149 human_fire_requests=85 human_shots=10 human_hits=6 human_damage=180 human_first_contact=2.97s human_first_fire=2.50s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:85/10 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=130 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.86s bee_first_fire=2.67s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:130/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0222,total:10.5780 human_fire_requests=123 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.92s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:123/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=63 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.94s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3669 human_fire_requests=49 human_shots=6 human_hits=2 human_damage=60 human_first_contact=4.14s human_first_fire=3.33s human_first_hit=10.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:49/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=138 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.74s bee_first_fire=3.33s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:138/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=138 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.92s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=100 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.49s human_first_fire=2.00s human_first_hit=6.31s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0084,total:10.3171
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=48 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.63s bee_first_fire=2.67s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=90 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.67s human_first_fire=2.67s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:90/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1246
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=45 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.23s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=108 human_shots=7 human_hits=1 human_damage=50 human_first_contact=4.33s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:108/7 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.05s bee_first_fire=4.17s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=56 human_shots=6 human_hits=4 human_damage=120 human_first_contact=2.99s human_first_fire=4.17s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=70 bee_record=35-35 human_record=35-35 draws=0 timeouts=0 avg_duration=13.72s bee_shots=318 bee_hits=195 bee_hit_rate=61.32 % bee_damage=6628 human_shots=588 human_hits=130 human_hit_rate=22.11 % human_damage=6110
RL 1v1 episode=71 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.16s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=73 human_shots=4 human_hits=3 human_damage=200 human_first_contact=3.28s human_first_fire=2.00s human_first_hit=4.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/4 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.09s bee_first_fire=2.67s bee_first_hit=9.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=141 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.05s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=73 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=32 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.11s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=53 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.51s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:53/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1768
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=53 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.71s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=95 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.73s human_first_fire=2.00s human_first_hit=6.77s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=143 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.03s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:143/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=148 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.07s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.51s bee_first_fire=5.00s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=57 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.47s human_first_fire=2.50s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.31s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=106 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.37s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=75 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.59s bee_first_fire=2.50s bee_first_hit=12.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=144 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.49s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:144/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=60 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.06s bee_first_fire=4.17s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=62 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.96s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:62/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.75s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.19s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=86 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.27s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/6 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0073,total:10.1745
RL 1v1 summary episodes=80 bee_record=40-40 human_record=40-40 draws=0 timeouts=0 avg_duration=13.82s bee_shots=368 bee_hits=225 bee_hit_rate=61.14 % bee_damage=7538 human_shots=679 human_hits=147 human_hit_rate=21.65 % human_damage=6990
RL 1v1 episode=81 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=58 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.47s bee_first_fire=4.17s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=60 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.43s human_first_fire=5.00s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=82 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=34 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=2.71s bee_first_fire=2.67s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=69 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.91s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:69/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.05s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=133 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.67s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:133/10 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0217,total:10.4916 human_fire_requests=141 human_shots=18 human_hits=1 human_damage=30 human_first_contact=2.85s human_first_fire=2.50s human_first_hit=5.85s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/18 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=4.37s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=113 human_shots=8 human_hits=3 human_damage=200 human_first_contact=4.29s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0100,total:10.1586
RL 1v1 episode=85 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=69 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.00s bee_first_fire=5.00s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=138 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.90s human_first_fire=3.33s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:138/9 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=47 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.21s bee_first_fire=3.33s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=43 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.23s human_first_fire=2.50s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=87 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=45 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=4.37s bee_first_fire=2.00s bee_first_hit=9.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=98 human_shots=6 human_hits=1 human_damage=50 human_first_contact=4.41s human_first_fire=2.00s human_first_hit=9.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:98/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=136 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.65s bee_first_fire=2.00s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=109 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.77s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=89 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=61 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.15s bee_first_fire=2.50s bee_first_hit=8.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=113 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=10.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:113/9 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0100,total:10.0213
