Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.118 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.424400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.33s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=114 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:114/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=120 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=4.33s human_first_hit=11.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0178,total:10.4109
RL 1v1 episode=59 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=12.55s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=67 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=60 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=10.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0105,total:10.4182
RL 1v1 episode=60 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=110 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.84s bee_first_hit=20.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=114 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=20.84s human_first_hit=20.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:114/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=60 bee_record=41-17 human_record=17-41 draws=2 timeouts=0 avg_duration=16.78s bee_shots=65 bee_hits=43 bee_hit_rate=66.15 % bee_damage=3225 human_shots=180 human_hits=115 human_hit_rate=63.89 % human_damage=3070
RL 1v1 episode=61 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=68 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0118,total:10.3052 human_fire_requests=72 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:72/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=62 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=88 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=95 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:95/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4127
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=33.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=167 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=10.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:167/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=180 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:180/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0278,total:10.4009
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=41 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4585 human_fire_requests=38 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=47 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=51 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=66 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.90s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=64 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=56 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0091,total:10.4196
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.90s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=64 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.85s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=56 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=68 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=140 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=19.18s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=118 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:118/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0209,total:10.4078
RL 1v1 episode=69 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=10.84s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=54 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=69 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=11.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0098,total:10.2191 human_fire_requests=61 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=70 bee_record=47-21 human_record=21-47 draws=2 timeouts=0 avg_duration=16.55s bee_shots=74 bee_hits=49 bee_hit_rate=66.22 % bee_damage=3675 human_shots=218 human_hits=138 human_hit_rate=63.30 % human_damage=3680
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=48 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=58 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=63 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=94 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=16.68s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:94/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0139,total:10.3032 human_fire_requests=82 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=74 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=55 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=75 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=14.17s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=77 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:77/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=16 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:16/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.40s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=67 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.35s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0112,total:10.3059 human_fire_requests=82 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=10.85s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=78 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=26.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=145 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=26.68s bee_first_hit=26.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:145/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0223,total:10.2066 human_fire_requests=137 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=10.85s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:137/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.23s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=21 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=7.50s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=43 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=80 bee_record=56-22 human_record=22-56 draws=2 timeouts=0 avg_duration=16.01s bee_shots=84 bee_hits=58 bee_hit_rate=69.05 % bee_damage=4350 human_shots=240 human_hits=151 human_hit_rate=62.92 % human_damage=4050
RL 1v1 episode=81 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=55 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=70 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:70/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=91 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0139,total:10.2149 human_fire_requests=74 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:74/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=92 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:92/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3039 human_fire_requests=83 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=15.00s human_first_hit=15.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=84 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=2.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=13 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=2.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:13/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0021,total:10.4620 human_fire_requests=15 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:15/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=26 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=96 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0153,total:10.4488 human_fire_requests=98 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=28 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=25 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:25/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=88 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.73s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=57 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=66 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:66/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=24 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0042,total:10.3129 human_fire_requests=24 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:24/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
