Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.072 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.619600 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.65s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=41 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=40 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0072,total:10.4214
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=113 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=19.17s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=101 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=16.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:101/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=60 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=10.00s bee_first_hit=10.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0084,total:10.4558 human_fire_requests=51 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=60 bee_record=46-12 human_record=12-46 draws=2 timeouts=0 avg_duration=15.46s bee_shots=64 bee_hits=48 bee_hit_rate=75.00 % bee_damage=3600 human_shots=172 human_hits=92 human_hit_rate=53.49 % human_damage=2480
RL 1v1 episode=61 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=27 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=23 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:23/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=20 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.83s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0049,total:10.3710 human_fire_requests=33 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=2.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=63 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=66 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=50 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=5.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.22s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=117 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=14.17s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0202,total:10.2969 human_fire_requests=129 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=13.33s human_first_hit=24.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:129/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=65 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=32 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=37 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.84s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0091,total:10.4551 human_fire_requests=53 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:53/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=67 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=29 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3115 human_fire_requests=44 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=68 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=61 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=60 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=69 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=45 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=8.34s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0070,total:10.4572 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=108 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:108/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0160,total:10.4481 human_fire_requests=97 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=70 bee_record=56-12 human_record=12-56 draws=2 timeouts=0 avg_duration=14.83s bee_shots=78 bee_hits=58 bee_hit_rate=74.36 % bee_damage=4350 human_shots=192 human_hits=99 human_hit_rate=51.56 % human_damage=2690
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=40 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=7.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=33 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=72 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=8.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=40 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.34s bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0070,total:10.3689 human_fire_requests=42 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=66 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.34s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0112,total:10.3648 human_fire_requests=67 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=74 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=91 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.84s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0132,total:10.4509 human_fire_requests=76 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.08s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=29 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:29/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=21 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=76 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.90s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.35s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=30 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:30/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.05s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=23 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:23/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=55 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=54 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:54/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0084,total:10.4203
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.84s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0091,total:10.3080 human_fire_requests=69 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=80 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=71 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.84s bee_first_hit=15.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3038 human_fire_requests=75 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=13.34s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=80 bee_record=65-13 human_record=13-65 draws=2 timeouts=0 avg_duration=14.20s bee_shots=88 bee_hits=67 bee_hit_rate=76.14 % bee_damage=5025 human_shots=208 human_hits=109 human_hit_rate=52.40 % human_damage=2970
RL 1v1 episode=81 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=140 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=24.18s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0202,total:10.4440 human_fire_requests=143 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:143/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=82 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=129 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=24.17s bee_first_hit=24.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0202,total:10.3557 human_fire_requests=124 human_shots=8 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=15.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/8 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=83 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=65 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=13.34s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0111,total:10.4530 human_fire_requests=65 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=84 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=98 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=100 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0160,total:10.4127
RL 1v1 episode=85 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=52 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=45 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=86 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=15.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=73 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=15.83s bee_first_hit=15.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0132,total:10.3039 human_fire_requests=71 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=87 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=57 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:57/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=57 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=88 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0035,total:10.4606 human_fire_requests=22 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:22/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=89 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.40s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=66 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.35s bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0112,total:10.3059 human_fire_requests=76 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:76/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
