===== Player-0.log =====
Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.417 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.579200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=80 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.32s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=64 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.32s human_first_fire=2.32s human_first_hit=5.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0044,total:10.1774
RL 1v1 episode=50 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.41s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=46 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.35s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=84 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:84/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0062,total:10.1624
RL 1v1 summary episodes=50 bee_record=21-28 human_record=23-26 draws=1 timeouts=5 avg_duration=23.02s bee_shots=388 bee_hits=137 bee_hit_rate=35.31 % bee_damage=4680 human_shots=736 human_hits=89 human_hit_rate=12.09 % human_damage=4140
RL 1v1 episode=51 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=79 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=52 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.72s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=30 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=65 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:65/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0056,total:10.1262
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.22s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=41 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.06s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=32 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=88 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:88/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0067,total:10.1619
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=18 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=4.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=50 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:50/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0039,total:10.1279
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=131 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=4.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:131/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0195,total:10.5807 human_fire_requests=127 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:127/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=57 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=18->18 bee_fire_requests=631 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:631/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=585 human_shots=66 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:585/66 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=58 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=78 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=4.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:78/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=59 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=48 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.04s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=34 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=60 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.41s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=30 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=54 human_shots=3 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=5.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:54/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0045,total:10.1273
RL 1v1 summary episodes=60 bee_record=25-34 human_record=28-31 draws=1 timeouts=6 avg_duration=22.61s bee_shots=460 bee_hits=156 bee_hit_rate=33.91 % bee_damage=5500 human_shots=856 human_hits=108 human_hit_rate=12.62 % human_damage=4990
RL 1v1 episode=61 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.39s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=32 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=82 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0062,total:10.1625
RL 1v1 episode=62 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.71s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=65 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=63 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=63 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.77s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=23 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=44 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=4.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:44/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0040,total:10.1778
RL 1v1 episode=64 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.37s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=112 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=65 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=50 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=5.84s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=115 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:115/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=66 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=129 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.04s bee_first_fire=2.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0173,total:10.5830 human_fire_requests=132 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:132/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=67 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=37 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=71 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:71/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0050,total:10.1268
RL 1v1 episode=68 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.56s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=43 bee_shots=2 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0063,total:10.3108 human_fire_requests=45 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:45/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=69 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.41s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=58 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=94 human_shots=8 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/8 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=70 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=145 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.01s bee_first_hit=4.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:145/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0173,total:10.5830 human_fire_requests=135 human_shots=10 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/10 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 summary episodes=70 bee_record=30-39 human_record=33-36 draws=1 timeouts=6 avg_duration=21.10s bee_shots=504 bee_hits=188 bee_hit_rate=37.30 % bee_damage=6450 human_shots=931 human_hits=123 human_hit_rate=13.21 % human_damage=5720
RL 1v1 episode=71 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.02s bee_first_fire=2.51s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0070,total:10.3101 human_fire_requests=58 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:58/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=72 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=44 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=105 human_shots=7 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=6.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:105/7 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0073,total:10.1613
RL 1v1 episode=73 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=73 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.04s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0105,total:10.2184 human_fire_requests=78 human_shots=8 human_hits=6 human_damage=180 human_first_contact=0.04s human_first_fire=2.50s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:78/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=74 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=3.04s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=19 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/0 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=31 human_shots=2 human_hits=1 human_damage=50 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=3.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:31/2 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0025,total:10.1793
RL 1v1 episode=75 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=0.02s bee_first_fire=4.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=140 human_shots=14 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=76 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.41s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=46 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=85 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=77 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.71s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=124 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.68s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=134 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:134/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=78 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.86s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=33 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=6.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=85 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=7.84s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:85/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0065,total:10.1253
RL 1v1 episode=79 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=8.40s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0070,total:10.3395 human_fire_requests=42 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=3.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:42/4 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=80 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.41s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=69 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=124 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=9.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:124/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0095,total:10.1591
RL 1v1 summary episodes=80 bee_record=35-44 human_record=38-41 draws=1 timeouts=6 avg_duration=19.88s bee_shots=538 bee_hits=213 bee_hit_rate=39.59 % bee_damage=7380 human_shots=1003 human_hits=147 human_hit_rate=14.66 % human_damage=6810
